2018-12-07 11:14:06.515 ERROR com.bingo.core.exceptions.GlobalExceptionHandler Line:96  - exceptionErrorHandler error：Required request body is missing: public com.bingo.core.model.JsonResult com.bingo.poker.controller.PokerResultController.list(com.bingo.core.model.PageInfoRequest)
2018-12-07 11:14:06.523 ERROR com.bingo.core.exceptions.GlobalExceptionHandler Line:97  - exceptionErrorHandler ：{}
org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public com.bingo.core.model.JsonResult com.bingo.poker.controller.PokerResultController.list(com.bingo.core.model.PageInfoRequest)
	at org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor.readWithMessageConverters(RequestResponseBodyMethodProcessor.java:160)
	at com.bingo.BingoDelCardApplication.main(BingoDelCardApplication.java:18)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.n3r.idworker.Sid]: Factory method 'sid' threw exception; nested exception is java.lang.NoClassDefFoundError: Could not initialize class org.n3r.idworker.Sid
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:185)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:620)
	... 24 common frames omitted
Caused by: java.lang.NoClassDefFoundError: Could not initialize class org.n3r.idworker.Sid
	at com.bingo.BingoDelCardApplication.sid(BingoDelCardApplication.java:22)
	at com.bingo.BingoDelCardApplication$$EnhancerBySpringCGLIB$$34e54983.CGLIB$sid$0(<generated>)
	at com.bingo.BingoDelCardApplication$$EnhancerBySpringCGLIB$$34e54983$$FastClassBySpringCGLIB$$f0a08ef2.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.bingo.BingoDelCardApplication$$EnhancerBySpringCGLIB$$34e54983.sid(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:154)
	... 25 common frames omitted
